Participant,Run,IncludeRun,RunNum,TrialNum,Onset2,Response,RT,IsInterpolated,InfFeed,Posteriors
NF110,Run_01,FALSE,1,1,16,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,1,37,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,2,47,nan,nan,FALSE,inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,2,68,nan,nan,FALSE,inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,3,78,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,3,100,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,4,110,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_01,FALSE,1,4,133,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_01,FALSE,1,5,143,nan,nan,FALSE,inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,5,165,nan,nan,FALSE,inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,6,175,nan,nan,FALSE,no_inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,6,198,nan,nan,FALSE,no_inf_exp.low_pos_out,nan
NF110,Run_01,FALSE,1,7,208,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,7,231,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,8,241,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,8,263,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,9,273,nan,nan,FALSE,inf_exp.high_neg_out,nan
NF110,Run_01,FALSE,1,9,295,nan,nan,FALSE,inf_exp.high_neg_out,nan
NF110,Run_01,FALSE,1,10,305,nan,nan,FALSE,inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,10,326,nan,nan,FALSE,inf_exp.low_neg_out,nan
NF110,Run_01,FALSE,1,11,336,nan,nan,FALSE,no_inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,11,359,nan,nan,FALSE,no_inf_exp.high_pos_out,nan
NF110,Run_01,FALSE,1,12,369,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_01,FALSE,1,12,390,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_02,FALSE,2,1,16,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_02,FALSE,2,1,38,nan,nan,FALSE,no_inf_exp.low_neg_out,nan
NF110,Run_02,FALSE,2,2,48,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_02,FALSE,2,2,71,nan,nan,FALSE,no_inf_exp.high_neg_out,nan
NF110,Run_02,FALSE,2,3,81,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_02,FALSE,2,3,103,nan,nan,FALSE,inf_exp.high_pos_out,nan
NF110,Run_02,FALSE,2,4,113,nan,nan,FALSE,inf_exp.low_pos_out,nan
NF110,Run_02,FALSE,2,4,134,nan,nan,FALSE,inf_exp.low_pos_out,nan
